bus,t,mileage,replace
43,83,1,0
43,84,2,0
43,85,3,0
43,86,3,0
43,87,5,0
43,88,5,0
43,89,7,0
43,90,9,0
43,91,10,0
43,92,11,0
43,93,13,0
43,94,14,0
43,95,16,0
43,96,17,0
43,97,17,0
43,98,19,1
43,99,0,0
43,100,2,0
43,101,3,0
43,102,4,0
43,103,6,0
43,104,7,0
43,105,7,0
43,106,7,0
43,107,9,0
43,108,11,0
43,109,13,0
43,110,15,0
43,111,17,1
43,112,0,0
43,113,1,0
43,114,2,0
43,115,3,0
43,116,4,0
43,117,6,0
43,118,8,0
43,119,9,0
44,0,0,0
44,1,0,0
44,2,1,0
44,3,3,0
44,4,4,0
44,5,4,0
44,6,6,0
44,7,8,0
44,8,10,1
44,9,0,0
44,10,2,0
44,11,2,0
44,12,3,0
44,13,5,0
44,14,7,0
44,15,7,0
44,16,9,0
44,17,9,0
44,18,10,0
44,19,11,0
44,20,12,1
44,21,0,0
44,22,0,0
44,23,1,0
44,24,2,0
44,25,3,0
44,26,5,0
44,27,6,0
44,28,8,0
44,29,9,0
44,30,11,0
44,31,13,0
44,32,13,0
44,33,14,0
44,34,16,0
44,35,17,0
44,36,19,0
44,37,20,1
44,38,0,0
44,39,1,0
44,40,3,0
44,41,5,0
44,42,5,0
44,43,6,0
44,44,6,0
44,45,8,0
44,46,9,0
44,47,11,0
44,48,12,0
44,49,13,0
44,50,14,0
44,51,15,0
44,52,17,1
44,53,0,0
44,54,1,0
44,55,3,0
44,56,5,0
44,57,6,0
44,58,8,0
44,59,9,0
44,60,9,0
44,61,11,0
44,62,13,0
44,63,15,0
44,64,17,0
44,65,19,0
44,66,21,1
44,67,0,0
44,68,2,0
44,69,4,0
44,70,5,0
44,71,7,0
44,72,9,0
44,73,11,0
44,74,12,0
44,75,14,1
44,76,0,0
44,77,1,0
44,78,2,0
44,79,4,0
44,80,5,0
44,81,6,0
44,82,8,0
44,83,10,0
44,84,11,0
44,85,13,0
44,86,14,1
44,87,0,0
44,88,2,0
44,89,3,0
44,90,5,0
44,91,6,0
44,92,7,1
44,93,0,0
44,94,1,0
44,95,2,0
44,96,2,0
44,97,4,0
44,98,4,0
44,99,5,0
44,100,7,0
44,101,8,0
44,102,9,0
44,103,10,0
44,104,11,0
44,105,13,0
44,106,14,0
44,107,15,0
44,108,15,1
44,109,0,0
44,110,0,0
44,111,2,0
44,112,4,0
44,113,5,0
44,114,7,0
44,115,7,0
44,116,9,0
44,117,10,0
44,118,12,0
44,119,13,0
45,0,0,0
45,1,2,0
45,2,4,0
45,3,5,0
45,4,7,0
45,5,9,0
45,6,9,0
45,7,11,0
45,8,12,0
45,9,13,0
45,10,13,0
45,11,15,0
45,12,16,1
45,13,0,0
45,14,2,0
45,15,3,0
45,16,4,0
45,17,5,0
45,18,6,0
45,19,6,0
45,20,7,0
45,21,8,1
45,22,0,0
45,23,2,0
45,24,4,0
45,25,5,0
45,26,7,0
45,27,8,0
45,28,10,0
45,29,10,0
45,30,11,0
45,31,12,0
45,32,14,0
45,33,15,0
45,34,16,0
45,35,17,0
45,36,19,1
45,37,0,0
45,38,2,0
45,39,4,0
45,40,5,0
45,41,6,0
45,42,6,0
45,43,8,0
45,44,10,0
45,45,12,0
45,46,14,0
45,47,15,0
45,48,16,0
45,49,18,0
45,50,19,1
45,51,0,0
45,52,2,0
45,53,3,0
45,54,3,0
45,55,4,0
45,56,4,0
45,57,6,0
45,58,8,0
45,59,9,0
45,60,11,0
45,61,12,0
45,62,13,0
45,63,15,0
45,64,17,1
45,65,0,0
45,66,1,0
45,67,2,0
45,68,4,0
45,69,5,0
45,70,7,0
45,71,8,0
45,72,9,0
45,73,11,0
45,74,11,0
45,75,11,0
45,76,12,0
45,77,13,0
45,78,15,1
45,79,0,0
45,80,2,0
45,81,4,0
45,82,5,0
45,83,7,0
45,84,8,0
45,85,10,0
45,86,11,0
45,87,12,0
45,88,13,0
45,89,14,0
45,90,15,1
45,91,0,0
45,92,2,0
45,93,4,0
45,94,5,0
45,95,5,0
45,96,7,0
45,97,7,0
45,98,9,0
45,99,11,1
45,100,0,0
45,101,1,0
45,102,3,0
45,103,5,0
45,104,6,0
45,105,7,0
45,106,9,0
45,107,11,1
45,108,0,0
45,109,1,0
45,110,3,0
45,111,4,0
45,112,6,0
45,113,8,0
45,114,10,0
45,115,12,0
45,116,14,0
45,117,14,0
45,118,16,0
45,119,16,1
46,0,0,0
46,1,1,0
46,2,3,0
46,3,3,0
46,4,4,0
46,5,5,0
46,6,6,0
46,7,8,0
46,8,9,0
46,9,10,0
46,10,10,0
46,11,12,0
46,12,13,1
46,13,0,0
46,14,1,0
46,15,3,0
46,16,4,0
46,17,6,0
46,18,8,0
46,19,9,0
46,20,9,0
46,21,11,0
46,22,12,0
46,23,13,0
46,24,14,0
46,25,15,0
46,26,16,0
46,27,18,0
46,28,20,1
46,29,0,0
46,30,1,0
46,31,1,0
46,32,1,0
46,33,2,0
46,34,2,0
46,35,4,0
46,36,5,0
46,37,7,0
46,38,8,0
46,39,9,1
46,40,0,0
46,41,2,0
46,42,3,0
46,43,4,0
46,44,6,0
46,45,8,0
46,46,10,0
46,47,11,0
46,48,12,0
46,49,14,0
46,50,15,0
46,51,15,0
46,52,16,0
46,53,17,0
46,54,19,1
46,55,0,0
46,56,2,0
46,57,4,0
46,58,5,0
46,59,6,0
46,60,8,0
46,61,10,0
46,62,11,0
46,63,11,0
46,64,12,0
46,65,14,0
46,66,15,0
46,67,16,0
46,68,17,0
46,69,18,1
46,70,0,0
46,71,1,0
46,72,2,0
46,73,4,0
46,74,6,0
46,75,8,0
46,76,9,0
46,77,10,0
46,78,12,0
46,79,12,0
46,80,13,1
46,81,0,0
46,82,2,0
46,83,4,0
46,84,6,0
46,85,8,0
46,86,10,0
46,87,12,0
46,88,14,0
46,89,16,1
46,90,0,0
46,91,1,0
46,92,1,0
46,93,1,0
46,94,2,0
46,95,3,0
46,96,5,0
46,97,7,0
46,98,7,0
46,99,9,0
46,100,11,0
46,101,12,0
46,102,13,1
46,103,0,0
46,104,1,0
46,105,2,0
46,106,3,0
46,107,5,0
46,108,6,0
46,109,8,0
46,110,9,0
46,111,10,0
46,112,11,0
46,113,13,0
46,114,15,1
46,115,0,0
46,116,2,0
46,117,2,0
46,118,3,0
46,119,4,0
47,0,0,0
47,1,1,0
47,2,2,0
47,3,3,0
47,4,5,0
47,5,6,0
47,6,6,0
47,7,8,0
47,8,9,0
47,9,10,0
47,10,12,0
47,11,14,0
47,12,14,1
47,13,0,0
47,14,1,0
47,15,2,0
47,16,3,0
47,17,5,0
47,18,7,0
47,19,7,0
47,20,7,0
47,21,8,0
47,22,9,0
47,23,10,0
47,24,11,0
47,25,13,0
47,26,15,1
47,27,0,0
47,28,1,0
47,29,2,0
47,30,2,0
47,31,3,0
47,32,5,0
47,33,7,0
47,34,9,0
47,35,11,0
47,36,12,0
47,37,13,1
47,38,0,0
47,39,2,0
47,40,3,0
47,41,4,0
47,42,5,0
47,43,7,0
47,44,9,0
47,45,10,0
47,46,11,0
47,47,12,0
47,48,13,0
47,49,14,0
47,50,16,0
47,51,17,0
47,52,18,0
47,53,20,1
47,54,0,0
47,55,2,0
47,56,4,0
47,57,5,0
47,58,6,0
47,59,8,0
47,60,8,0
47,61,8,0
47,62,8,0
47,63,9,0
47,64,10,0
47,65,11,0
47,66,12,0
47,67,14,1
47,68,0,0
47,69,0,0
47,70,1,0
47,71,3,0
47,72,4,0
47,73,5,0
47,74,6,0
47,75,7,0
47,76,8,0
47,77,8,0
47,78,9,0
47,79,10,0
47,80,12,0
47,81,14,0
47,82,15,1
47,83,0,0
47,84,1,0
47,85,1,0
47,86,2,0
47,87,3,0
47,88,4,0
47,89,5,0
47,90,6,0
47,91,8,0
47,92,10,0
47,93,12,1
47,94,0,0
47,95,0,0
47,96,1,0
47,97,2,0
47,98,2,0
47,99,4,0
47,100,4,0
47,101,6,0
47,102,7,0
47,103,9,0
47,104,9,0
47,105,10,0
47,106,10,0
47,107,11,0
47,108,13,0
47,109,14,0
47,110,16,1
47,111,0,0
47,112,1,0
47,113,1,0
47,114,2,0
47,115,3,0
47,116,4,0
47,117,4,0
47,118,4,0
47,119,5,0
48,0,0,0
48,1,1,0
48,2,1,0
48,3,1,0
48,4,2,0
48,5,4,0
48,6,5,0
48,7,7,0
48,8,8,0
48,9,10,0
48,10,10,0
48,11,12,0
48,12,13,0
48,13,14,1
48,14,0,0
48,15,1,0
48,16,3,0
48,17,4,0
48,18,5,0
48,19,6,0
48,20,7,0
48,21,9,0
48,22,10,0
48,23,12,0
48,24,13,0
48,25,14,0
48,26,15,1
48,27,0,0
48,28,1,0
48,29,3,0
48,30,5,0
48,31,6,0
48,32,7,0
48,33,8,0
48,34,9,0
48,35,9,0
48,36,11,0
48,37,13,0
48,38,15,0
48,39,16,1
48,40,0,0
48,41,2,0
48,42,4,0
48,43,5,0
48,44,6,0
48,45,8,0
48,46,10,0
48,47,11,0
48,48,12,0
48,49,13,0
48,50,15,0
48,51,17,0
48,52,19,1
48,53,0,0
48,54,2,0
48,55,3,0
48,56,4,0
48,57,5,0
48,58,7,0
48,59,9,0
48,60,10,0
48,61,11,0
48,62,12,0
48,63,14,0
48,64,15,1
48,65,0,0
48,66,1,0
48,67,3,0
48,68,3,0
48,69,3,0
48,70,4,0
48,71,5,0
48,72,6,0
48,73,7,0
48,74,8,0
48,75,10,0
48,76,11,0
48,77,11,0
48,78,12,0
48,79,14,0
48,80,15,1
48,81,0,0
48,82,1,0
48,83,3,0
48,84,5,0
48,85,7,0
48,86,9,0
48,87,11,0
48,88,12,0
48,89,14,1
48,90,0,0
48,91,2,0
48,92,3,0
48,93,4,0
48,94,5,0
48,95,6,0
48,96,7,0
48,97,9,0
48,98,10,0
48,99,11,0
48,100,12,0
48,101,14,0
48,102,16,0
48,103,18,1
48,104,0,0
48,105,0,0
48,106,2,0
48,107,4,0
48,108,6,0
48,109,7,0
48,110,7,0
48,111,9,0
48,112,10,0
48,113,11,0
48,114,12,0
48,115,13,0
48,116,14,0
48,117,16,1
48,118,0,0
48,119,1,0
49,0,0,0
49,1,1,0
49,2,3,0
49,3,4,0
49,4,6,0
49,5,7,0
49,6,9,0
49,7,11,0
49,8,11,1
49,9,0,0
49,10,0,0
49,11,2,0
49,12,3,0
49,13,4,0
49,14,5,0
49,15,6,0
49,16,7,0
49,17,9,0
49,18,10,0
49,19,10,0
49,20,12,1
49,21,0,0
49,22,2,0
49,23,3,0
49,24,5,0
49,25,7,0
49,26,8,0
49,27,9,0
49,28,10,0
49,29,12,0
49,30,13,0
49,31,14,0
49,32,15,0
49,33,17,0
49,34,19,0
49,35,21,0
49,36,22,1
49,37,0,0
49,38,2,0
49,39,2,0
49,40,3,0
49,41,5,0
49,42,7,0
49,43,9,0
49,44,11,0
49,45,11,1
49,46,0,0
49,47,1,0
49,48,1,0
49,49,1,0
49,50,3,0
49,51,4,0
49,52,5,0
49,53,5,0
49,54,7,0
49,55,9,0
49,56,11,0
49,57,13,1
49,58,0,0
49,59,1,0
49,60,3,0
49,61,4,0
49,62,5,0
49,63,7,0
49,64,9,0
49,65,11,0
49,66,12,0
49,67,14,0
49,68,15,0
49,69,16,0
49,70,17,1
49,71,0,0
49,72,2,0
49,73,3,0
49,74,5,0
49,75,5,0
49,76,7,0
49,77,8,0
49,78,10,0
49,79,11,0
49,80,13,0
49,81,15,0
49,82,17,0
49,83,19,0
49,84,20,1
49,85,0,0
49,86,2,0
49,87,3,0
49,88,5,0
49,89,6,0
49,90,7,0
49,91,7,0
49,92,8,0
49,93,9,0
49,94,10,0
49,95,12,0
49,96,14,0
49,97,15,0
49,98,17,0
49,99,17,0
49,100,18,1
49,101,0,0
49,102,2,0
49,103,3,0
49,104,4,0
49,105,5,0
49,106,6,0
49,107,7,0
49,108,8,0
49,109,9,0
49,110,10,0
49,111,12,0
49,112,14,0
49,113,16,0
49,114,18,0
49,115,20,1
49,116,0,0
49,117,1,0
49,118,2,0
49,119,3,0
